dep;semaine;sursaud_cl_age_corona;Nbre_pass_Corona;Nbre_pass_tot;Nbre_hospit_Corona;Nbre_acte_corona;Nbre_acte_tot
01;2020-S10;0;0;1929;0;;
01;2020-S10;A;0;351;0;;
01;2020-S10;B;0;751;0;;
01;2020-S10;C;0;371;0;;
01;2020-S10;D;0;172;0;;
01;2020-S10;E;0;284;0;;
01;2020-S11;0;27;1827;8;;
01;2020-S11;A;1;336;0;;
01;2020-S11;B;11;723;3;;
01;2020-S11;C;8;371;2;;
01;2020-S11;D;1;168;1;;
01;2020-S11;E;6;229;2;;
02;2020-S10;0;56;2882;10;2;2376
02;2020-S10;A;5;669;4;0;643
02;2020-S10;B;31;1008;3;0;1048
02;2020-S10;C;19;528;2;1;368
02;2020-S10;D;0;251;0;1;115
02;2020-S10;E;1;426;1;0;159
02;2020-S11;0;78;2682;20;33;2631
02;2020-S11;A;0;671;0;5;748
02;2020-S11;B;30;923;2;16;1140
02;2020-S11;C;23;497;5;9;429
02;2020-S11;D;14;232;6;1;119
02;2020-S11;E;11;358;7;2;170
03;2020-S10;0;0;1195;0;;
03;2020-S10;A;0;182;0;;
03;2020-S10;B;0;436;0;;
03;2020-S10;C;0;228;0;;
03;2020-S10;D;0;107;0;;
03;2020-S10;E;0;242;0;;
03;2020-S11;0;0;1012;0;;
03;2020-S11;A;0;150;0;;
03;2020-S11;B;0;361;0;;
03;2020-S11;C;0;205;0;;
03;2020-S11;D;0;103;0;;
03;2020-S11;E;0;193;0;;
04;2020-S10;0;0;1212;0;;
04;2020-S10;A;0;236;0;;
04;2020-S10;B;0;406;0;;
04;2020-S10;C;0;261;0;;
04;2020-S10;D;0;116;0;;
04;2020-S10;E;0;193;0;;
04;2020-S11;0;5;1116;3;;
04;2020-S11;A;0;182;0;;
04;2020-S11;B;1;379;1;;
04;2020-S11;C;3;261;1;;
04;2020-S11;D;1;112;1;;
04;2020-S11;E;0;182;0;;
05;2020-S10;0;24;1165;9;;
05;2020-S10;A;4;235;1;;
05;2020-S10;B;9;426;2;;
05;2020-S10;C;11;265;6;;
05;2020-S10;D;0;110;0;;
05;2020-S10;E;0;129;0;;
05;2020-S11;0;90;1094;11;;
05;2020-S11;A;6;172;1;;
05;2020-S11;B;44;432;4;;
05;2020-S11;C;32;242;3;;
05;2020-S11;D;5;99;2;;
05;2020-S11;E;3;149;1;;
06;2020-S10;0;77;6153;53;0;1221
06;2020-S10;A;5;1293;5;0;346
06;2020-S10;B;21;2167;8;0;479
06;2020-S10;C;17;1123;9;0;202
06;2020-S10;D;9;534;7;0;64
06;2020-S10;E;25;1036;24;0;130
06;2020-S11;0;277;5794;217;0;1214
06;2020-S11;A;31;1349;30;0;334
06;2020-S11;B;103;2102;69;0;484
06;2020-S11;C;59;1022;41;0;220
06;2020-S11;D;32;463;29;0;55
06;2020-S11;E;52;858;48;0;121
07;2020-S10;0;2;1020;0;;
07;2020-S10;A;0;88;0;;
07;2020-S10;B;1;416;0;;
07;2020-S10;C;1;224;0;;
07;2020-S10;D;0;110;0;;
07;2020-S10;E;0;182;0;;
07;2020-S11;0;4;984;0;;
07;2020-S11;A;0;87;0;;
07;2020-S11;B;2;440;0;;
07;2020-S11;C;2;243;0;;
07;2020-S11;D;0;87;0;;
07;2020-S11;E;0;127;0;;
08;2020-S10;0;1;1686;0;;
08;2020-S10;A;0;389;0;;
08;2020-S10;B;0;569;0;;
08;2020-S10;C;1;298;0;;
08;2020-S10;D;0;169;0;;
08;2020-S10;E;0;261;0;;
08;2020-S11;0;1;1447;0;;
08;2020-S11;A;0;333;0;;
08;2020-S11;B;1;514;0;;
08;2020-S11;C;0;266;0;;
08;2020-S11;D;0;123;0;;
08;2020-S11;E;0;211;0;;
09;2020-S10;0;0;901;0;;
09;2020-S10;A;0;153;0;;
09;2020-S10;B;0;325;0;;
09;2020-S10;C;0;187;0;;
09;2020-S10;D;0;91;0;;
09;2020-S10;E;0;145;0;;
09;2020-S11;0;12;835;1;;
09;2020-S11;A;0;157;0;;
09;2020-S11;B;9;263;0;;
09;2020-S11;C;3;171;1;;
09;2020-S11;D;0;80;0;;
09;2020-S11;E;0;164;0;;
10;2020-S10;0;0;1361;0;1;988
10;2020-S10;A;0;310;0;0;301
10;2020-S10;B;0;516;0;1;468
10;2020-S10;C;0;208;0;0;126
10;2020-S10;D;0;97;0;0;32
10;2020-S10;E;0;230;0;0;60
10;2020-S11;0;1;1289;1;6;1033
10;2020-S11;A;0;310;0;2;328
10;2020-S11;B;0;477;0;3;471
10;2020-S11;C;0;200;0;1;144
10;2020-S11;D;0;100;0;0;27
10;2020-S11;E;1;202;1;0;63
11;2020-S10;0;0;2044;0;;
11;2020-S10;A;0;396;0;;
11;2020-S10;B;0;756;0;;
11;2020-S10;C;0;406;0;;
11;2020-S10;D;0;195;0;;
11;2020-S10;E;0;291;0;;
11;2020-S11;0;36;1940;5;;
11;2020-S11;A;4;411;0;;
11;2020-S11;B;19;671;1;;
11;2020-S11;C;9;386;1;;
11;2020-S11;D;3;199;3;;
11;2020-S11;E;1;273;0;;
12;2020-S10;0;0;925;0;;
12;2020-S10;A;0;147;0;;
12;2020-S10;B;0;335;0;;
12;2020-S10;C;0;188;0;;
12;2020-S10;D;0;96;0;;
12;2020-S10;E;0;159;0;;
12;2020-S11;0;0;881;0;;
12;2020-S11;A;0;148;0;;
12;2020-S11;B;0;318;0;;
12;2020-S11;C;0;175;0;;
12;2020-S11;D;0;95;0;;
12;2020-S11;E;0;145;0;;
13;2020-S10;0;40;9792;17;8;1459
13;2020-S10;A;6;2436;2;2;542
13;2020-S10;B;20;3667;10;3;521
13;2020-S10;C;7;1734;1;1;206
13;2020-S10;D;4;660;2;1;62
13;2020-S10;E;3;1295;2;1;122
13;2020-S11;0;55;9223;20;50;1837
13;2020-S11;A;0;2427;0;12;699
13;2020-S11;B;20;3294;3;26;680
13;2020-S11;C;19;1699;2;7;234
13;2020-S11;D;2;638;2;2;84
13;2020-S11;E;14;1165;13;1;127
14;2020-S10;0;17;3068;8;6;2697
14;2020-S10;A;2;676;0;1;844
14;2020-S10;B;10;1061;4;4;1220
14;2020-S10;C;4;540;3;0;374
14;2020-S10;D;1;315;1;1;101
14;2020-S10;E;0;476;0;0;158
14;2020-S11;0;140;2802;12;61;2789
14;2020-S11;A;13;630;1;11;908
14;2020-S11;B;70;1053;4;37;1288
14;2020-S11;C;33;499;2;11;358
14;2020-S11;D;17;236;1;0;73
14;2020-S11;E;7;384;4;2;162
15;2020-S10;0;0;556;0;;
15;2020-S10;A;0;84;0;;
15;2020-S10;B;0;185;0;;
15;2020-S10;C;0;128;0;;
15;2020-S10;D;0;38;0;;
15;2020-S10;E;0;121;0;;
15;2020-S11;0;2;559;2;;
15;2020-S11;A;0;92;0;;
15;2020-S11;B;0;176;0;;
15;2020-S11;C;0;116;0;;
15;2020-S11;D;1;57;1;;
15;2020-S11;E;1;118;1;;
16;2020-S10;0;0;1577;0;;
16;2020-S10;A;0;125;0;;
16;2020-S10;B;0;564;0;;
16;2020-S10;C;0;341;0;;
16;2020-S10;D;0;171;0;;
16;2020-S10;E;0;376;0;;
16;2020-S11;0;1;1583;1;;
16;2020-S11;A;0;209;0;;
16;2020-S11;B;1;563;1;;
16;2020-S11;C;0;332;0;;
16;2020-S11;D;0;159;0;;
16;2020-S11;E;0;320;0;;
17;2020-S10;0;23;3045;9;0;407
17;2020-S10;A;2;343;0;0;107
17;2020-S10;B;3;976;0;0;158
17;2020-S10;C;12;638;5;0;60
17;2020-S10;D;1;404;0;0;24
17;2020-S10;E;5;683;4;0;57
17;2020-S11;0;67;2753;8;0;414
17;2020-S11;A;9;376;0;0;103
17;2020-S11;B;22;875;0;0;167
17;2020-S11;C;26;543;4;0;71
17;2020-S11;D;9;340;4;0;27
17;2020-S11;E;1;619;0;0;46
18;2020-S10;0;0;863;0;0;1574
18;2020-S10;A;0;130;0;0;419
18;2020-S10;B;0;274;0;0;810
18;2020-S10;C;0;185;0;0;247
18;2020-S10;D;0;80;0;0;47
18;2020-S10;E;0;194;0;0;51
18;2020-S11;0;19;862;0;0;1472
18;2020-S11;A;8;161;0;0;421
18;2020-S11;B;10;268;0;0;729
18;2020-S11;C;1;171;0;0;230
18;2020-S11;D;0;100;0;0;56
18;2020-S11;E;0;162;0;0;36
19;2020-S10;0;2;1262;2;;
19;2020-S10;A;0;186;0;;
19;2020-S10;B;0;425;0;;
19;2020-S10;C;2;259;2;;
19;2020-S10;D;0;131;0;;
19;2020-S10;E;0;261;0;;
19;2020-S11;0;3;1077;2;;
19;2020-S11;A;0;161;0;;
19;2020-S11;B;3;367;2;;
19;2020-S11;C;0;221;0;;
19;2020-S11;D;0;96;0;;
19;2020-S11;E;0;232;0;;
21;2020-S10;0;47;2164;22;5;1050
21;2020-S10;A;0;253;0;0;268
21;2020-S10;B;14;862;4;3;472
21;2020-S10;C;12;449;4;2;165
21;2020-S10;D;8;231;5;0;53
21;2020-S10;E;13;369;9;0;92
21;2020-S11;0;58;1925;30;61;891
21;2020-S11;A;1;230;0;7;232
21;2020-S11;B;20;740;4;32;435
21;2020-S11;C;13;416;9;13;126
21;2020-S11;D;10;189;6;3;42
21;2020-S11;E;14;350;11;6;56
22;2020-S10;0;1;1943;0;;
22;2020-S10;A;0;391;0;;
22;2020-S10;B;1;630;0;;
22;2020-S10;C;0;339;0;;
22;2020-S10;D;0;188;0;;
22;2020-S10;E;0;395;0;;
22;2020-S11;0;4;1750;0;;
22;2020-S11;A;1;397;0;;
22;2020-S11;B;2;557;0;;
22;2020-S11;C;1;323;0;;
22;2020-S11;D;0;183;0;;
22;2020-S11;E;0;290;0;;
23;2020-S10;0;0;456;0;;
23;2020-S10;A;0;52;0;;
23;2020-S10;B;0;122;0;;
23;2020-S10;C;0;108;0;;
23;2020-S10;D;0;45;0;;
23;2020-S10;E;0;129;0;;
23;2020-S11;0;2;439;0;;
23;2020-S11;A;0;63;0;;
23;2020-S11;B;0;129;0;;
23;2020-S11;C;2;100;0;;
23;2020-S11;D;0;46;0;;
23;2020-S11;E;0;101;0;;
24;2020-S10;0;1;1287;0;;
24;2020-S10;A;0;118;0;;
24;2020-S10;B;1;432;0;;
24;2020-S10;C;0;278;0;;
24;2020-S10;D;0;153;0;;
24;2020-S10;E;0;306;0;;
24;2020-S11;0;5;1225;5;;
24;2020-S11;A;0;140;0;;
24;2020-S11;B;2;430;2;;
24;2020-S11;C;2;271;2;;
24;2020-S11;D;0;135;0;;
24;2020-S11;E;1;249;1;;
25;2020-S10;0;12;1605;3;3;1111
25;2020-S10;A;2;357;0;1;273
25;2020-S10;B;8;573;1;0;428
25;2020-S10;C;0;300;0;1;183
25;2020-S10;D;0;136;0;1;82
25;2020-S10;E;2;239;2;0;103
25;2020-S11;0;50;1448;28;14;965
25;2020-S11;A;3;338;1;2;245
25;2020-S11;B;19;519;8;7;418
25;2020-S11;C;12;242;5;4;168
25;2020-S11;D;6;129;6;0;51
25;2020-S11;E;10;220;8;1;76
26;2020-S10;0;13;2353;0;;
26;2020-S10;A;1;568;0;;
26;2020-S10;B;8;794;0;;
26;2020-S10;C;4;437;0;;
26;2020-S10;D;0;204;0;;
26;2020-S10;E;0;350;0;;
26;2020-S11;0;25;2121;18;;
26;2020-S11;A;0;524;0;;
26;2020-S11;B;5;767;1;;
26;2020-S11;C;6;345;5;;
26;2020-S11;D;4;177;2;;
26;2020-S11;E;10;308;10;;
27;2020-S10;0;0;1235;0;;
27;2020-S10;A;0;217;0;;
27;2020-S10;B;0;535;0;;
27;2020-S10;C;0;260;0;;
27;2020-S10;D;0;100;0;;
27;2020-S10;E;0;123;0;;
27;2020-S11;0;0;1311;0;;
27;2020-S11;A;0;224;0;;
27;2020-S11;B;0;574;0;;
27;2020-S11;C;0;299;0;;
27;2020-S11;D;0;79;0;;
27;2020-S11;E;0;135;0;;
28;2020-S10;0;3;2402;0;;
28;2020-S10;A;1;296;0;;
28;2020-S10;B;2;940;0;;
28;2020-S10;C;0;531;0;;
28;2020-S10;D;0;231;0;;
28;2020-S10;E;0;404;0;;
28;2020-S11;0;9;2207;2;;
28;2020-S11;A;0;334;0;;
28;2020-S11;B;6;887;0;;
28;2020-S11;C;1;438;0;;
28;2020-S11;D;1;214;1;;
28;2020-S11;E;1;334;1;;
29;2020-S10;0;2;4349;1;0;1443
29;2020-S10;A;1;857;1;0;438
29;2020-S10;B;1;1511;0;0;630
29;2020-S10;C;0;767;0;0;223
29;2020-S10;D;0;464;0;0;62
29;2020-S10;E;0;749;0;0;88
29;2020-S11;0;3;3528;1;23;1505
29;2020-S11;A;3;805;1;13;497
29;2020-S11;B;0;1196;0;6;637
29;2020-S11;C;0;679;0;4;215
29;2020-S11;D;0;301;0;0;56
29;2020-S11;E;0;547;0;0;99
2A;2020-S10;0;24;676;16;2;380
2A;2020-S10;A;4;106;2;0;102
2A;2020-S10;B;10;261;6;0;159
2A;2020-S10;C;5;143;3;0;73
2A;2020-S10;D;3;63;3;2;27
2A;2020-S10;E;2;103;2;0;12
2A;2020-S11;0;5;469;4;61;590
2A;2020-S11;A;0;69;0;8;136
2A;2020-S11;B;1;169;1;29;261
2A;2020-S11;C;3;112;2;15;128
2A;2020-S11;D;0;55;0;3;39
2A;2020-S11;E;1;64;1;5;22
2B;2020-S10;0;64;861;63;;
2B;2020-S10;A;9;147;9;;
2B;2020-S10;B;36;325;35;;
2B;2020-S10;C;18;188;18;;
2B;2020-S10;D;1;88;1;;
2B;2020-S10;E;0;113;0;;
2B;2020-S11;0;153;829;153;;
2B;2020-S11;A;21;124;21;;
2B;2020-S11;B;85;324;85;;
2B;2020-S11;C;36;197;36;;
2B;2020-S11;D;7;81;7;;
2B;2020-S11;E;4;103;4;;
30;2020-S10;0;0;3574;0;0;750
30;2020-S10;A;0;834;0;0;264
30;2020-S10;B;0;1289;0;0;316
30;2020-S10;C;0;622;0;0;101
30;2020-S10;D;0;301;0;0;30
30;2020-S10;E;0;528;0;0;39
30;2020-S11;0;1;3187;0;13;705
30;2020-S11;A;0;683;0;3;253
30;2020-S11;B;1;1148;0;5;270
30;2020-S11;C;0;597;0;3;116
30;2020-S11;D;0;302;0;1;28
30;2020-S11;E;0;457;0;1;38
31;2020-S10;0;13;5775;9;1;1156
31;2020-S10;A;0;1237;0;1;354
31;2020-S10;B;5;2335;1;0;531
31;2020-S10;C;2;1103;2;0;137
31;2020-S10;D;2;395;2;0;45
31;2020-S10;E;4;705;4;0;89
31;2020-S11;0;174;5259;92;84;1233
31;2020-S11;A;13;1156;0;30;333
31;2020-S11;B;73;2209;22;43;606
31;2020-S11;C;37;914;21;8;166
31;2020-S11;D;15;361;14;2;48
31;2020-S11;E;36;619;35;1;80
32;2020-S10;0;1;558;1;;
32;2020-S10;A;0;101;0;;
32;2020-S10;B;0;179;0;;
32;2020-S10;C;0;109;0;;
32;2020-S10;D;1;41;1;;
32;2020-S10;E;0;128;0;;
32;2020-S11;0;17;476;11;;
32;2020-S11;A;0;79;0;;
32;2020-S11;B;6;159;2;;
32;2020-S11;C;4;91;3;;
32;2020-S11;D;2;44;1;;
32;2020-S11;E;5;103;5;;
33;2020-S10;0;5;5968;1;32;6695
33;2020-S10;A;0;1020;0;2;1806
33;2020-S10;B;2;2261;0;17;2917
33;2020-S10;C;3;1115;1;10;1095
33;2020-S10;D;0;558;0;2;323
33;2020-S10;E;0;1014;0;1;554
33;2020-S11;0;18;5627;8;340;6738
33;2020-S11;A;1;1171;0;44;1790
33;2020-S11;B;8;2082;2;212;3109
33;2020-S11;C;6;1088;3;68;1062
33;2020-S11;D;2;473;2;5;313
33;2020-S11;E;1;813;1;10;461
34;2020-S10;0;11;6208;9;0;975
34;2020-S10;A;5;1572;5;0;339
34;2020-S10;B;1;2303;0;0;385
34;2020-S10;C;1;1037;0;0;159
34;2020-S10;D;1;496;1;0;40
34;2020-S10;E;3;800;3;0;52
34;2020-S11;0;69;5229;27;21;833
34;2020-S11;A;46;1282;16;10;299
34;2020-S11;B;9;1880;0;8;337
34;2020-S11;C;6;984;3;1;132
34;2020-S11;D;3;436;3;2;30
34;2020-S11;E;5;647;5;0;35
35;2020-S10;0;1;4201;1;2;1301
35;2020-S10;A;0;1062;0;0;288
35;2020-S10;B;0;1594;0;1;584
35;2020-S10;C;1;664;1;1;166
35;2020-S10;D;0;297;0;0;69
35;2020-S10;E;0;584;0;0;194
35;2020-S11;0;40;3947;13;9;1307
35;2020-S11;A;16;995;1;5;297
35;2020-S11;B;8;1484;4;3;569
35;2020-S11;C;9;670;2;1;195
35;2020-S11;D;3;279;2;0;60
35;2020-S11;E;4;518;4;0;183
36;2020-S10;0;0;773;0;;
36;2020-S10;A;0;154;0;;
36;2020-S10;B;0;249;0;;
36;2020-S10;C;0;151;0;;
36;2020-S10;D;0;79;0;;
36;2020-S10;E;0;140;0;;
36;2020-S11;0;0;806;0;;
36;2020-S11;A;0;159;0;;
36;2020-S11;B;0;276;0;;
36;2020-S11;C;0;157;0;;
36;2020-S11;D;0;75;0;;
36;2020-S11;E;0;139;0;;
37;2020-S10;0;0;2376;0;2;1437
37;2020-S10;A;0;672;0;0;343
37;2020-S10;B;0;750;0;2;773
37;2020-S10;C;0;409;0;0;192
37;2020-S10;D;0;174;0;0;37
37;2020-S10;E;0;371;0;0;92
37;2020-S11;0;15;2260;9;4;1416
37;2020-S11;A;0;690;0;1;377
37;2020-S11;B;6;730;3;3;800
37;2020-S11;C;4;356;1;0;162
37;2020-S11;D;0;165;0;0;27
37;2020-S11;E;5;319;5;0;49
38;2020-S10;0;0;6005;0;0;1519
38;2020-S10;A;0;1366;0;0;332
38;2020-S10;B;0;2199;0;0;649
38;2020-S10;C;0;1118;0;0;279
38;2020-S10;D;0;466;0;0;71
38;2020-S10;E;0;856;0;0;188
38;2020-S11;0;9;5413;1;67;1518
38;2020-S11;A;0;1300;0;12;325
38;2020-S11;B;5;2052;0;39;727
38;2020-S11;C;4;988;1;12;243
38;2020-S11;D;0;394;0;2;65
38;2020-S11;E;0;679;0;2;158
39;2020-S10;0;7;1471;3;;
39;2020-S10;A;0;247;0;;
39;2020-S10;B;6;530;2;;
39;2020-S10;C;0;319;0;;
39;2020-S10;D;0;110;0;;
39;2020-S10;E;1;265;1;;
39;2020-S11;0;37;1178;11;;
39;2020-S11;A;1;169;0;;
39;2020-S11;B;15;455;3;;
39;2020-S11;C;16;263;5;;
39;2020-S11;D;1;99;0;;
39;2020-S11;E;4;192;3;;
40;2020-S10;0;4;1271;0;;
40;2020-S10;A;0;217;0;;
40;2020-S10;B;3;401;0;;
40;2020-S10;C;0;232;0;;
40;2020-S10;D;1;168;0;;
40;2020-S10;E;0;253;0;;
40;2020-S11;0;32;1251;7;;
40;2020-S11;A;2;200;0;;
40;2020-S11;B;14;411;1;;
40;2020-S11;C;11;237;2;;
40;2020-S11;D;1;131;0;;
40;2020-S11;E;4;272;4;;
41;2020-S10;0;0;1692;0;;
41;2020-S10;A;0;386;0;;
41;2020-S10;B;0;558;0;;
41;2020-S10;C;0;329;0;;
41;2020-S10;D;0;133;0;;
41;2020-S10;E;0;285;0;;
41;2020-S11;0;1;1449;0;;
41;2020-S11;A;0;301;0;;
41;2020-S11;B;0;525;0;;
41;2020-S11;C;1;288;0;;
41;2020-S11;D;0;106;0;;
41;2020-S11;E;0;229;0;;
42;2020-S10;0;0;4857;0;0;1121
42;2020-S10;A;0;970;0;0;284
42;2020-S10;B;0;1847;0;0;416
42;2020-S10;C;0;937;0;0;183
42;2020-S10;D;0;408;0;0;71
42;2020-S10;E;0;695;0;0;167
42;2020-S11;0;10;4379;4;22;1053
42;2020-S11;A;2;835;0;5;291
42;2020-S11;B;5;1722;1;12;436
42;2020-S11;C;0;848;0;5;141
42;2020-S11;D;2;382;2;0;50
42;2020-S11;E;1;592;1;0;135
43;2020-S10;0;0;187;0;;
43;2020-S10;A;0;25;0;;
43;2020-S10;B;0;70;0;;
43;2020-S10;C;0;39;0;;
43;2020-S10;D;0;23;0;;
43;2020-S10;E;0;30;0;;
43;2020-S11;0;0;185;0;;
43;2020-S11;A;0;26;0;;
43;2020-S11;B;0;56;0;;
43;2020-S11;C;0;43;0;;
43;2020-S11;D;0;16;0;;
43;2020-S11;E;0;44;0;;
44;2020-S10;0;89;3640;1;4;4094
44;2020-S10;A;14;772;0;0;1143
44;2020-S10;B;49;1419;0;0;1709
44;2020-S10;C;21;670;0;2;577
44;2020-S10;D;3;289;0;1;203
44;2020-S10;E;2;486;1;1;454
44;2020-S11;0;149;3532;5;89;4247
44;2020-S11;A;9;774;0;15;1185
44;2020-S11;B;101;1336;1;52;1804
44;2020-S11;C;32;695;2;16;619
44;2020-S11;D;4;280;0;4;200
44;2020-S11;E;3;446;2;2;429
45;2020-S10;0;1;2810;1;0;403
45;2020-S10;A;0;679;0;0;79
45;2020-S10;B;1;1093;1;0;204
45;2020-S10;C;0;449;0;0;63
45;2020-S10;D;0;219;0;0;14
45;2020-S10;E;0;370;0;0;41
45;2020-S11;0;1;2474;0;7;436
45;2020-S11;A;0;679;0;0;73
45;2020-S11;B;1;888;0;6;250
45;2020-S11;C;0;421;0;0;47
45;2020-S11;D;0;165;0;0;16
45;2020-S11;E;0;321;0;1;44
46;2020-S10;0;0;726;0;;
46;2020-S10;A;0;140;0;;
46;2020-S10;B;0;227;0;;
46;2020-S10;C;0;135;0;;
46;2020-S10;D;0;84;0;;
46;2020-S10;E;0;140;0;;
46;2020-S11;0;0;775;0;;
46;2020-S11;A;0;154;0;;
46;2020-S11;B;0;251;0;;
46;2020-S11;C;0;142;0;;
46;2020-S11;D;0;100;0;;
46;2020-S11;E;0;128;0;;
47;2020-S10;0;48;1570;4;;
47;2020-S10;A;5;230;0;;
47;2020-S10;B;18;559;1;;
47;2020-S10;C;17;303;2;;
47;2020-S10;D;6;141;0;;
47;2020-S10;E;2;337;1;;
47;2020-S11;0;206;1708;9;;
47;2020-S11;A;42;296;0;;
47;2020-S11;B;100;640;1;;
47;2020-S11;C;47;331;1;;
47;2020-S11;D;7;136;2;;
47;2020-S11;E;10;305;5;;
48;2020-S10;0;0;257;0;;
48;2020-S10;A;0;49;0;;
48;2020-S10;B;0;103;0;;
48;2020-S10;C;0;42;0;;
48;2020-S10;D;0;23;0;;
48;2020-S10;E;0;40;0;;
48;2020-S11;0;5;213;3;;
48;2020-S11;A;0;40;0;;
48;2020-S11;B;2;69;0;;
48;2020-S11;C;1;45;1;;
48;2020-S11;D;1;22;1;;
48;2020-S11;E;1;37;1;;
49;2020-S10;0;29;2794;10;;
49;2020-S10;A;0;648;0;;
49;2020-S10;B;13;1118;2;;
49;2020-S10;C;8;430;2;;
49;2020-S10;D;4;189;3;;
49;2020-S10;E;4;409;3;;
49;2020-S11;0;51;2579;16;;
49;2020-S11;A;2;664;0;;
49;2020-S11;B;20;936;2;;
49;2020-S11;C;12;435;2;;
49;2020-S11;D;10;195;6;;
49;2020-S11;E;7;349;6;;
50;2020-S10;0;0;2632;0;0;1195
50;2020-S10;A;0;507;0;0;285
50;2020-S10;B;0;918;0;0;564
50;2020-S10;C;0;468;0;0;217
50;2020-S10;D;0;243;0;0;61
50;2020-S10;E;0;496;0;0;68
50;2020-S11;0;12;2422;5;11;1200
50;2020-S11;A;0;512;0;3;336
50;2020-S11;B;4;850;0;7;536
50;2020-S11;C;3;413;0;1;223
50;2020-S11;D;0;221;0;0;41
50;2020-S11;E;5;426;5;0;64
51;2020-S10;0;8;2432;4;0;351
51;2020-S10;A;0;552;0;0;129
51;2020-S10;B;4;976;2;0;143
51;2020-S10;C;1;409;0;0;40
51;2020-S10;D;3;183;2;0;11
51;2020-S10;E;0;311;0;0;28
51;2020-S11;0;14;2192;5;7;268
51;2020-S11;A;0;515;0;0;90
51;2020-S11;B;7;858;2;7;122
51;2020-S11;C;5;396;2;0;27
51;2020-S11;D;2;161;1;0;10
51;2020-S11;E;0;262;0;0;19
